-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
<<<<<<< HEAD
<<<<<<< Updated upstream
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
=======
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> Stashed changes
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\de42459a1e15749d188647e336d36b72\AndroidManifest.xml:2:1-109:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\98983a062dcaa9a9b49f4fed20b8ef1c\AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\727e720ded6bbd09aac009e252a97baf\AndroidManifest.xml:6:1-16:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\529a4ddf8bee8b512aabc6003bf52520\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\f7a2f322493bafd147f9d8f0b230250d\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\2ded6bd0f513907bc7abe21b3986ac3e\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\d51041b5e0f8a8f7ed6a45bdedbd2f5b\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\3d9463955a17a2940cfbe44aa289f523\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\86df297044511d67d1643fdbf86cc95a\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-database:4.3.2] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\aa0fedbd7ddae768d85b37bef0af1e24\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\52ec6c8e22f882b07d3fe09362b55dab\AndroidManifest.xml:15:1-36:12
MERGED from [com.google.firebase:firebase-core:16.0.8] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\8608cd5c803350c0f297a834e0552f27\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\1f5122515f890c97b240a5abe50376ee\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\2533ed4ae2eda2cfa106df792409dc9c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\6b80035cb8b0dc0e20e03c1594c7a4fa\AndroidManifest.xml:17:1-38:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\3c41831d29e999a11e1d8735380e0287\AndroidManifest.xml:2:1-14:12
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\5a271c7b78bc52ff0faeb38b8af4c184\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\376ad86c93b359aa1593f506b4e8ba90\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\488bfdf9f53324ba887afd8e80d986b9\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\2656ce616a57537b6c7e35d62a0f8747\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\2561514ae8a5376c45e0703bf4691639\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\9daf10932b14452f45d72de761ceaae4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\bd2267d1d4d2b462cb5e3b0a311c7fbd\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\1864318c1ac53e73b5f11a4a0872cd12\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\ab6202b72ed17e53321d7f30b54d7d8b\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\f52900b071e34bebb7f9807e0bca14c3\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\4942721ea17dd610f4998fa3c4ce10ac\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\a7edca3bb1744f26b21baf255868bda3\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\9e239272d23290e280db119ce8b9917a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\65ff95015d2d057c263f776c0052d0bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\db4c2c9fa1ef80ae10db9123f0b7181f\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\03a4707cd09a109c7d0015d067c07d55\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\f10dede4ddef7d1f1914efaae584964e\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\0a269f9f77f9535bc8b0b7635b1c176e\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\9e7e5e9b34d4d5c02b214ed8f692c35b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\9a54da4f0a51cc67a0ccc43555307ae0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\bba925ccb62011109a670bb42ea3ece8\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\6d17ce2fbd5ef1aff4741f9156f99d50\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\9409f018f1c789234923dc0a76be5aad\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\86459f30b2217bc39b76843542410b34\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\1b74d732bd816582abf6df69c3905bff\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\80ea2a325a2ba64e3841fc42114f95cb\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\28638b5bfaa472cb10129365e130e8cc\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\452f2df4bc7c118530b8d52b87d8676f\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\c9b728f41c7012c39925e44b293de747\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\459bed1c7a5516fb03beee0b299677ca\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\ebef8d4683428922188466a4f995ac68\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\88464dc55668cf34424785e20de34097\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\74d4bbaa5899fef794da4a8335114aa9\AndroidManifest.xml:17:1-22:12
